predation.accessibility.file;predation-accessibility.csv;
predation.accessibility.stage.structure;age;
predation.accessibility.stage.threshold.sp0;2;
predation.accessibility.stage.threshold.sp1;3;
predation.accessibility.stage.threshold.sp2;3;
predation.accessibility.stage.threshold.sp3;3;
predation.accessibility.stage.threshold.sp4;2;
predation.accessibility.stage.threshold.sp5;0.83;
predation.accessibility.stage.threshold.sp6;0.5;
predation.accessibility.stage.threshold.sp7;1.63;
predation.accessibility.stage.threshold.sp8;2;
predation.accessibility.stage.threshold.sp9;2;
predation.accessibility.stage.threshold.sp10;0.33;
predation.accessibility.stage.threshold.sp11;1.25;
predation.efficiency.critical.sp0;0.57;
predation.efficiency.critical.sp1;0.57;
predation.efficiency.critical.sp2;0.57;
predation.efficiency.critical.sp3;0.57;
predation.efficiency.critical.sp4;0.57;
predation.efficiency.critical.sp5;0.57;
predation.efficiency.critical.sp6;0.57;
predation.efficiency.critical.sp7;0.57;
predation.efficiency.critical.sp8;0.57;
predation.efficiency.critical.sp9;0.57;
predation.efficiency.critical.sp10;0.57;
predation.efficiency.critical.sp11;0.57;
predation.ingestion.rate.max.sp0;3.5;
predation.ingestion.rate.max.sp1;3.5;
predation.ingestion.rate.max.sp2;3.5;
predation.ingestion.rate.max.sp3;3.5;
predation.ingestion.rate.max.sp4;3.5;
predation.ingestion.rate.max.sp5;3.5;
predation.ingestion.rate.max.sp6;3.5;
predation.ingestion.rate.max.sp7;3.5;
predation.ingestion.rate.max.sp8;3.5;
predation.ingestion.rate.max.sp9;3.5;
predation.ingestion.rate.max.sp10;3.5;
predation.ingestion.rate.max.sp11;3.5;
predation.predPrey.sizeRatio.max.sp0;5;5
predation.predPrey.sizeRatio.max.sp1;4.5;4.5
predation.predPrey.sizeRatio.max.sp2;6.5;6.5
predation.predPrey.sizeRatio.max.sp3;4;4
predation.predPrey.sizeRatio.max.sp4;3.5;6.5
predation.predPrey.sizeRatio.max.sp5;20;100
predation.predPrey.sizeRatio.max.sp6;20;20
predation.predPrey.sizeRatio.max.sp7;20;20
predation.predPrey.sizeRatio.max.sp8;5.5;5.5
predation.predPrey.sizeRatio.max.sp9;100;100
predation.predPrey.sizeRatio.max.sp10;4.5;4.5
predation.predPrey.sizeRatio.max.sp11;9;9
predation.predPrey.sizeRatio.min.sp0;8;9
predation.predPrey.sizeRatio.min.sp1;8;8
predation.predPrey.sizeRatio.min.sp2;40;30
predation.predPrey.sizeRatio.min.sp3;18;16
predation.predPrey.sizeRatio.min.sp4;28;21
predation.predPrey.sizeRatio.min.sp5;200;10000
predation.predPrey.sizeRatio.min.sp6;300;300
predation.predPrey.sizeRatio.min.sp7;50;50
predation.predPrey.sizeRatio.min.sp8;30;30
predation.predPrey.sizeRatio.min.sp9;300;300
predation.predPrey.sizeRatio.min.sp10;10000;100
predation.predPrey.sizeRatio.min.sp11;60;60
predation.predPrey.stage.structure;size;
predation.predPrey.stage.threshold.sp0;73.4;
predation.predPrey.stage.threshold.sp1;90.3;
predation.predPrey.stage.threshold.sp2;34.1;
predation.predPrey.stage.threshold.sp3;46.8;
predation.predPrey.stage.threshold.sp4;34.6;
predation.predPrey.stage.threshold.sp5;9.30;
predation.predPrey.stage.threshold.sp6;4.60;
predation.predPrey.stage.threshold.sp7;15.3;
predation.predPrey.stage.threshold.sp8;17.4;
predation.predPrey.stage.threshold.sp9;15.50;
predation.predPrey.stage.threshold.sp10;8.00;
predation.predPrey.stage.threshold.sp11;13.1;
